,prediction,labels
2140,2,2
2141,2,2
2142,2,2
2143,2,2
2144,2,2
2145,2,2
2146,2,2
2147,2,2
2148,16,2
2149,2,2
2150,2,2
2151,2,2
2152,2,2
2153,2,2
2154,2,2
2155,2,2
2156,2,2
2157,2,2
2158,2,2
2159,2,2
2160,2,2
2161,2,2
2162,2,2
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,2
2169,2,2
2170,2,2
2171,2,2
2172,2,2
2173,2,2
2174,2,2
2175,2,2
2176,2,2
2177,2,2
2178,2,2
2179,2,2
2180,8,2
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,2,2
2186,2,2
2187,46,2
2188,2,2
2189,2,2
2190,2,2
2191,2,2
2192,2,2
2193,2,2
2194,2,2
2195,2,2
2196,2,2
2197,2,2
2198,2,2
2199,2,2
2200,2,2
2201,2,2
2202,2,2
2203,2,2
2204,2,2
2205,2,2
2206,2,2
2207,2,2
2208,2,2
2209,2,2
2210,8,2
2211,2,2
2212,2,2
2213,2,2
2214,2,2
2215,2,2
2216,2,2
2217,2,2
2218,2,2
2219,2,2
2220,2,2
2221,2,2
2222,2,2
2223,2,2
2224,2,2
2225,2,2
2226,2,2
2227,2,2
2228,16,2
2229,2,2
2230,2,2
2231,2,2
2232,2,2
2233,2,2
2234,2,2
2235,2,2
2236,2,2
2237,2,2
2238,2,2
2239,2,2
2240,42,2
2241,2,2
2242,2,2
2243,2,2
2244,46,2
2245,2,2
2246,2,2
2247,2,2
2248,46,2
2249,2,2
2250,2,2
2251,2,2
2252,2,2
2253,2,2
2254,2,2
2255,2,2
2256,2,2
2257,2,2
2258,46,2
2259,2,2
2260,46,2
2261,2,2
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,2,2
2267,2,2
2268,2,2
2269,2,2
2270,2,2
2271,2,2
2272,2,2
2273,2,2
2274,2,2
2275,46,2
2276,2,2
2277,2,2
2278,2,2
2279,2,2
2280,2,2
2281,2,2
2282,2,2
2283,2,2
2284,2,2
2285,2,2
2286,2,2
2287,2,2
2288,2,2
2289,2,2
2290,19,2
2291,2,2
2292,2,2
2293,2,2
2294,2,2
2295,2,2
2296,2,2
2297,2,2
2298,2,2
2299,2,2
2300,2,2
2301,2,2
2302,2,2
2303,2,2
2304,2,2
2305,2,2
2306,2,2
2307,2,2
2308,8,2
2309,2,2
2310,2,2
2311,2,2
2312,2,2
2313,2,2
2314,2,2
2315,2,2
2316,2,2
2317,2,2
2318,2,2
2319,2,2
2320,16,2
2321,2,2
2322,2,2
2323,2,2
2324,2,2
2325,2,2
2326,16,2
2327,2,2
2328,2,2
2329,2,2
2330,2,2
2331,2,2
2332,2,2
2333,2,2
2334,2,2
2335,2,2
2336,2,2
2337,2,2
2338,2,2
2339,2,2
2340,2,2
2341,2,2
2342,2,2
2343,2,2
2344,2,2
2345,2,2
2346,2,2
2347,2,2
2348,2,2
2349,2,2
2350,2,2
2351,2,2
2352,2,2
2353,2,2
2354,2,2
2355,2,2
2356,2,2
2357,2,2
2358,2,2
2359,2,2
2360,2,2
2361,2,2
2362,2,2
2363,46,2
2364,2,2
2365,2,2
2366,2,2
2367,2,2
2368,2,2
2369,2,2
2370,2,2
2371,2,2
2372,2,2
2373,2,2
2374,2,2
2375,2,2
2376,19,2
2377,2,2
2378,2,2
2379,2,2
2380,2,2
2381,2,2
2382,2,2
2383,2,2
2384,2,2
2385,16,2
2386,3,3
2387,3,3
2388,3,3
2389,3,3
2390,3,3
2391,3,3
2392,3,3
2393,3,3
2394,3,3
2395,3,3
2396,3,3
2397,3,3
2398,3,3
2399,3,3
2400,9,3
2401,3,3
2402,3,3
2403,3,3
2404,9,3
2405,3,3
2406,3,3
2407,3,3
2408,3,3
2409,3,3
2410,9,3
2411,3,3
2412,3,3
2413,3,3
2414,3,3
2415,3,3
2416,3,3
2417,3,3
2418,3,3
2419,3,3
2420,3,3
2421,3,3
2422,3,3
2423,3,3
2424,3,3
2425,37,3
2426,3,3
2427,21,3
2428,3,3
2429,3,3
2430,3,3
2431,3,3
2432,3,3
2433,3,3
2434,3,3
2435,3,3
2436,20,3
2437,3,3
2438,3,3
2439,3,3
2440,37,3
2441,3,3
2442,3,3
2443,3,3
2444,3,3
2445,3,3
2446,3,3
2447,3,3
2448,3,3
2449,3,3
2450,3,3
2451,3,3
2452,3,3
2453,3,3
2454,3,3
2455,3,3
2456,3,3
2457,3,3
2458,3,3
2459,3,3
2460,3,3
2461,3,3
2462,3,3
2463,3,3
2464,38,3
2465,3,3
2466,3,3
2467,3,3
2468,3,3
2469,3,3
2470,3,3
2471,9,3
2472,3,3
2473,3,3
2474,3,3
2475,3,3
2476,3,3
2477,3,3
2478,3,3
2479,3,3
2480,3,3
2481,3,3
2482,3,3
2483,3,3
2484,3,3
2485,3,3
2486,3,3
2487,3,3
2488,3,3
2489,3,3
2490,3,3
2491,9,3
2492,3,3
2493,3,3
2494,3,3
2495,3,3
2496,3,3
2497,3,3
2498,3,3
2499,3,3
2500,3,3
2501,3,3
2502,3,3
2503,3,3
2504,3,3
2505,3,3
2506,3,3
2507,3,3
2508,3,3
2509,3,3
2510,3,3
2511,3,3
2512,3,3
2513,3,3
2514,3,3
2515,37,3
2516,3,3
2517,9,3
2518,3,3
2519,3,3
2520,46,3
2521,3,3
2522,3,3
2523,3,3
2524,3,3
2525,3,3
2526,3,3
2527,37,3
2528,3,3
2529,3,3
2530,3,3
2531,3,3
2532,3,3
2533,3,3
2534,3,3
2535,3,3
2536,3,3
2537,3,3
2538,12,3
2539,3,3
2540,12,3
2541,3,3
2542,3,3
2543,3,3
2544,3,3
2545,3,3
2546,3,3
2547,3,3
2548,3,3
2549,3,3
2550,3,3
2551,3,3
2552,3,3
2553,3,3
2554,3,3
2555,9,3
2556,3,3
2557,3,3
2558,3,3
2559,3,3
2560,3,3
2561,3,3
2562,3,3
2563,12,3
2564,3,3
2565,3,3
2566,3,3
2567,3,3
2568,8,3
2569,3,3
2570,3,3
2571,3,3
2572,3,3
2573,3,3
2574,3,3
2575,3,3
2576,3,3
2577,3,3
2578,3,3
2579,9,3
2580,3,3
2581,3,3
2582,3,3
2583,3,3
2584,3,3
2585,3,3
2586,3,3
2587,3,3
2588,3,3
2589,3,3
2590,3,3
2591,3,3
2592,3,3
2593,3,3
2594,3,3
2595,3,3
2596,3,3
2597,9,3
2598,3,3
2599,11,3
2600,3,3
2601,9,3
2602,3,3
2603,3,3
2604,3,3
2605,3,3
2606,3,3
2607,3,3
2608,3,3
2609,3,3
2610,3,3
2611,3,3
2612,3,3
2613,3,3
2614,3,3
2615,3,3
2616,3,3
2617,3,3
2618,3,3
2619,3,3
2620,3,3
2621,16,3
2622,3,3
2623,3,3
2624,9,3
2625,3,3
2626,3,3
2627,3,3
2628,20,3
2629,3,3
2630,49,3
2631,3,3
2632,9,3
2633,3,3
2634,3,3
2635,3,3
2636,3,3
2637,3,3
2638,3,3
2639,9,3
2640,12,3
2641,3,3
2642,3,3
2643,9,3
2644,3,3
2645,3,3
2646,3,3
2647,3,3
2648,3,3
2649,3,3
2650,3,3
2651,3,3
2652,3,3
2653,3,3
2654,3,3
2655,3,3
2656,3,3
2657,12,3
2658,3,3
2659,3,3
2660,3,3
2661,3,3
2662,3,3
2663,3,3
2664,3,3
2665,3,3
2666,3,3
2667,3,3
2668,3,3
2669,3,3
2670,3,3
2671,3,3
2672,3,3
2673,37,3
2674,3,3
2675,3,3
2676,3,3
2677,3,3
2678,3,3
2679,3,3
2680,3,3
2681,3,3
2682,3,3
2683,3,3
2684,3,3
2685,3,3
2686,3,3
2687,3,3
2688,3,3
2689,3,3
2690,3,3
2691,3,3
2692,3,3
2693,3,3
2694,3,3
2695,3,3
2696,9,3
2697,3,3
2698,3,3
2699,3,3
2700,3,3
2701,3,3
2702,3,3
2703,3,3
2704,20,3
2705,3,3
2706,3,3
2707,3,3
2708,3,3
2709,3,3
2710,3,3
2711,3,3
2712,3,3
2713,3,3
2714,3,3
2715,3,3
2716,33,3
2717,3,3
2718,3,3
2719,3,3
2720,3,3
2721,3,3
2722,3,3
2723,3,3
2724,3,3
2725,3,3
2726,3,3
2727,3,3
2728,3,3
2729,3,3
2730,46,3
2731,17,3
2732,3,3
2733,3,3
2734,3,3
2735,3,3
2736,3,3
2737,3,3
2738,3,3
2739,3,3
2740,3,3
2741,46,3
2742,3,3
2743,3,3
2744,3,3
2745,3,3
2746,3,3
2747,3,3
2748,3,3
2749,3,3
2750,3,3
2751,3,3
2752,3,3
2753,3,3
2754,20,3
2755,3,3
2756,3,3
2757,3,3
2758,3,3
2759,3,3
2760,3,3
2761,3,3
2762,3,3
2763,3,3
2764,3,3
2765,3,3
2766,3,3
2767,3,3
2768,11,3
2769,3,3
2770,3,3
2771,9,3
2772,3,3
2773,3,3
2774,3,3
2775,31,3
2776,3,3
2777,3,3
2778,3,3
2779,3,3
2780,3,3
2781,3,3
2782,3,3
2783,12,3
2784,3,3
2785,3,3
2786,3,3
2787,3,3
2788,3,3
2789,3,3
2790,3,3
2791,3,3
2792,3,3
2793,3,3
2794,3,3
2795,3,3
2796,3,3
2797,12,3
2798,3,3
2799,3,3
2800,3,3
2801,3,3
2802,3,3
2803,3,3
2804,3,3
2805,3,3
2806,12,3
2807,3,3
2808,9,3
2809,9,3
2810,9,3
2811,3,3
2812,3,3
2813,3,3
2814,3,3
2815,3,3
2816,3,3
2817,20,3
2818,3,3
2819,9,3
2820,3,3
2821,3,3
2822,3,3
2823,3,3
2824,3,3
2825,3,3
2826,3,3
2827,3,3
2828,3,3
2829,3,3
2830,3,3
2831,3,3
2832,3,3
2833,3,3
2834,23,3
2835,3,3
2836,3,3
2837,3,3
2838,3,3
2839,3,3
2840,3,3
2841,3,3
2842,37,3
2843,20,3
2844,3,3
2845,3,3
2846,3,3
2847,9,3
2848,3,3
2849,3,3
2850,49,3
2851,3,3
2852,3,3
2853,3,3
2854,3,3
2855,3,3
2856,3,3
2857,3,3
2858,3,3
2859,3,3
2860,3,3
2861,3,3
2862,37,3
2863,3,3
2864,3,3
2865,3,3
2866,3,3
2867,9,3
2868,3,3
2869,3,3
2870,3,3
2871,20,3
2872,3,3
2873,37,3
2874,3,3
2875,3,3
2876,12,3
2877,3,3
2878,3,3
2879,3,3
2880,3,3
2881,3,3
2882,3,3
2883,3,3
2884,3,3
2885,3,3
2886,3,3
2887,3,3
2888,3,3
2889,3,3
2890,3,3
2891,9,3
2892,46,3
2893,3,3
2894,3,3
2895,3,3
2896,37,3
2897,3,3
2898,3,3
2899,3,3
2900,3,3
2901,3,3
2902,3,3
2903,3,3
2904,3,3
2905,3,3
2906,3,3
2907,3,3
2908,3,3
2909,3,3
2910,3,3
2911,3,3
2912,3,3
2913,3,3
2914,3,3
2915,3,3
2916,3,3
2917,3,3
2918,3,3
2919,3,3
2920,3,3
2921,3,3
2922,3,3
2923,3,3
2924,3,3
2925,3,3
2926,3,3
2927,12,3
2928,3,3
2929,9,3
2930,3,3
2931,3,3
2932,3,3
2933,3,3
2934,3,3
2935,3,3
2936,3,3
2937,3,3
2938,3,3
2939,3,3
2940,3,3
2941,37,3
2942,3,3
2943,3,3
2944,3,3
2945,3,3
2946,3,3
2947,3,3
2948,3,3
2949,3,3
2950,3,3
2951,3,3
2952,3,3
2953,3,3
2954,3,3
2955,3,3
2956,3,3
2957,9,3
2958,3,3
2959,9,3
2960,3,3
2961,20,3
2962,3,3
2963,3,3
2964,3,3
2965,3,3
2966,3,3
2967,3,3
2968,3,3
2969,3,3
2970,3,3
2971,23,3
2972,3,3
2973,3,3
2974,3,3
2975,3,3
2976,3,3
2977,3,3
2978,3,3
2979,3,3
2980,3,3
2981,3,3
2982,3,3
2983,3,3
2984,3,3
2985,3,3
2986,3,3
2987,3,3
2988,3,3
2989,3,3
2990,3,3
2991,3,3
2992,3,3
2993,3,3
2994,3,3
2995,3,3
2996,20,3
2997,3,3
2998,37,3
2999,3,3
3000,3,3
3001,3,3
3002,3,3
3003,3,3
3004,3,3
3005,3,3
3006,3,3
3007,3,3
3008,3,3
3009,3,3
3010,3,3
3011,3,3
3012,3,3
3013,3,3
3014,3,3
3015,37,3
3016,3,3
3017,3,3
3018,3,3
3019,3,3
3020,31,3
3021,3,3
3022,3,3
3023,3,3
3024,3,3
3025,3,3
3026,3,3
3027,3,3
3028,9,3
3029,3,3
3030,3,3
3031,3,3
3032,3,3
3033,3,3
3034,9,3
3035,3,3
3036,9,3
3037,3,3
3038,3,3
3039,3,3
3040,3,3
3041,3,3
3042,3,3
3043,3,3
3044,3,3
3045,3,3
3046,3,3
3047,3,3
3048,3,3
3049,3,3
3050,3,3
3051,3,3
3052,3,3
3053,3,3
3054,3,3
3055,3,3
3056,3,3
3057,3,3
3058,3,3
3059,3,3
3060,3,3
3061,4,4
3062,4,4
3063,4,4
3064,4,4
3065,4,4
3066,4,4
3067,4,4
3068,4,4
3069,4,4
3070,4,4
3071,4,4
3072,23,4
3073,41,4
3074,4,4
3075,4,4
3076,4,4
3077,41,4
3078,4,4
3079,4,4
3080,36,4
3081,4,4
3082,4,4
3083,4,4
3084,4,4
3085,4,4
3086,26,4
3087,4,4
3088,4,4
3089,23,4
3090,4,4
3091,41,4
3092,4,4
3093,4,4
3094,4,4
3095,4,4
3096,36,4
3097,4,4
3098,4,4
3099,4,4
3100,4,4
3101,4,4
3102,41,4
3103,4,4
3104,4,4
3105,4,4
3106,4,4
3107,4,4
3108,4,4
3109,4,4
3110,4,4
3111,4,4
3112,4,4
3113,4,4
3114,1,4
3115,4,4
3116,4,4
3117,1,4
3118,4,4
3119,4,4
3120,36,4
3121,4,4
3122,4,4
3123,4,4
3124,4,4
3125,36,4
3126,4,4
3127,26,4
3128,4,4
3129,4,4
3130,24,4
3131,1,4
3132,36,4
3133,4,4
3134,4,4
3135,4,4
3136,4,4
3137,36,4
3138,36,4
3139,4,4
3140,36,4
3141,4,4
3142,4,4
3143,4,4
3144,4,4
3145,4,4
3146,23,4
3147,4,4
3148,4,4
3149,4,4
3150,4,4
3151,1,4
3152,4,4
3153,36,4
3154,4,4
3155,4,4
3156,4,4
3157,4,4
3158,4,4
3159,36,4
3160,4,4
3161,10,4
3162,4,4
3163,4,4
3164,4,4
3165,4,4
3166,36,4
3167,4,4
3168,4,4
3169,4,4
3170,4,4
3171,1,4
3172,47,4
3173,4,4
3174,4,4
3175,4,4
3176,41,4
3177,4,4
3178,36,4
3179,4,4
3180,4,4
3181,4,4
3182,4,4
3183,4,4
3184,4,4
3185,1,4
3186,4,4
3187,4,4
3188,4,4
3189,4,4
3190,4,4
3191,4,4
3192,10,4
3193,4,4
3194,4,4
3195,4,4
3196,4,4
3197,4,4
3198,41,4
3199,4,4
3200,4,4
3201,4,4
3202,1,4
3203,41,4
3204,4,4
3205,4,4
3206,4,4
3207,8,4
3208,4,4
3209,0,4
3210,4,4
3211,4,4
3212,4,4
3213,4,4
3214,36,4
3215,4,4
3216,4,4
3217,36,4
3218,1,4
3219,4,4
3220,4,4
3221,1,4
3222,4,4
3223,4,4
3224,36,4
3225,4,4
3226,4,4
3227,4,4
3228,4,4
3229,4,4
3230,4,4
3231,4,4
3232,4,4
3233,4,4
3234,4,4
3235,10,4
3236,1,4
3237,16,4
3238,36,4
3239,4,4
3240,4,4
3241,4,4
3242,23,4
3243,4,4
3244,4,4
3245,1,4
3246,10,4
3247,10,4
3248,4,4
3249,4,4
3250,36,4
3251,4,4
3252,4,4
3253,4,4
3254,4,4
3255,4,4
3256,1,4
3257,4,4
3258,4,4
3259,4,4
3260,4,4
3261,4,4
3262,4,4
3263,4,4
3264,41,4
3265,4,4
3266,4,4
3267,4,4
3268,41,4
3269,4,4
3270,4,4
3271,10,4
3272,4,4
3273,23,4
3274,4,4
3275,4,4
3276,4,4
3277,47,4
3278,4,4
3279,1,4
3280,4,4
3281,4,4
3282,4,4
3283,4,4
3284,4,4
3285,4,4
3286,4,4
3287,4,4
3288,4,4
3289,36,4
3290,4,4
3291,4,4
3292,4,4
3293,4,4
3294,4,4
3295,4,4
3296,4,4
3297,4,4
3298,4,4
3299,36,4
3300,4,4
3301,23,4
3302,4,4
3303,4,4
3304,4,4
3305,4,4
3306,41,4
3307,4,4
3308,1,4
3309,4,4
3310,26,4
3311,4,4
3312,4,4
3313,4,4
3314,4,4
3315,4,4
3316,4,4
3317,4,4
3318,4,4
3319,1,4
3320,4,4
3321,4,4
3322,7,4
3323,4,4
3324,4,4
3325,4,4
3326,4,4
3327,4,4
3328,36,4
3329,4,4
3330,4,4
3331,4,4
3332,10,4
3333,4,4
3334,4,4
3335,4,4
3336,26,4
3337,4,4
3338,1,4
3339,4,4
3340,4,4
3341,36,4
3342,4,4
3343,4,4
3344,4,4
3345,4,4
3346,4,4
3347,4,4
3348,4,4
3349,4,4
3350,4,4
3351,4,4
3352,16,4
3353,1,4
3354,4,4
3355,4,4
3356,4,4
3357,4,4
3358,4,4
3359,4,4
3360,4,4
3361,1,4
3362,36,4
3363,4,4
3364,36,4
3365,4,4
3366,4,4
3367,4,4
3368,4,4
3369,4,4
3370,4,4
3371,8,4
3372,4,4
3373,36,4
3374,4,4
3375,4,4
3376,4,4
3377,24,4
3378,4,4
3379,4,4
3380,4,4
3381,4,4
3382,4,4
3383,4,4
3384,4,4
3385,4,4
3386,4,4
3387,4,4
3388,4,4
3389,36,4
3390,4,4
3391,1,4
3392,4,4
3393,4,4
3394,4,4
3395,26,4
3396,4,4
3397,4,4
3398,0,4
3399,4,4
3400,1,4
3401,4,4
3402,36,4
3403,4,4
3404,4,4
3405,4,4
3406,4,4
3407,4,4
3408,4,4
3409,4,4
3410,4,4
3411,4,4
3412,4,4
3413,4,4
3414,4,4
3415,4,4
3416,4,4
3417,1,4
3418,4,4
3419,41,4
3420,41,4
3421,4,4
3422,4,4
3423,4,4
3424,4,4
3425,4,4
3426,4,4
3427,4,4
3428,36,4
3429,4,4
3430,4,4
3431,4,4
3432,4,4
3433,1,4
3434,4,4
3435,4,4
3436,4,4
3437,36,4
3438,4,4
3439,41,4
3440,36,4
3441,41,4
3442,4,4
3443,4,4
3444,10,4
3445,4,4
3446,10,4
3447,4,4
3448,4,4
3449,4,4
3450,4,4
3451,4,4
3452,4,4
3453,4,4
3454,26,4
3455,4,4
3456,4,4
3457,4,4
3458,23,4
3459,4,4
3460,4,4
3461,4,4
3462,4,4
3463,4,4
3464,4,4
3465,4,4
3466,4,4
3467,4,4
3468,4,4
3469,4,4
3470,4,4
3471,36,4
3472,4,4
3473,16,4
3474,4,4
3475,4,4
3476,4,4
3477,4,4
3478,4,4
3479,36,4
3480,23,4
3481,4,4
3482,4,4
3483,36,4
3484,4,4
3485,16,4
3486,4,4
3487,4,4
3488,4,4
3489,4,4
3490,4,4
3491,41,4
3492,4,4
3493,4,4
3494,24,4
3495,4,4
3496,10,4
3497,4,4
3498,36,4
3499,4,4
3500,4,4
3501,4,4
3502,4,4
3503,4,4
3504,4,4
3505,4,4
3506,4,4
3507,4,4
3508,36,4
3509,4,4
3510,4,4
3511,1,4
3512,4,4
3513,4,4
3514,36,4
3515,1,4
3516,24,4
3517,4,4
3518,4,4
3519,10,4
3520,4,4
3521,4,4
3522,4,4
3523,4,4
3524,36,4
3525,4,4
3526,4,4
3527,4,4
3528,4,4
3529,4,4
3530,4,4
3531,4,4
3532,36,4
3533,4,4
3534,4,4
3535,41,4
3536,10,4
3537,36,4
3538,4,4
3539,36,4
3540,4,4
3541,4,4
3542,4,4
3543,4,4
3544,4,4
3545,41,4
3546,10,4
3547,36,4
3548,4,4
3549,4,4
3550,4,4
3551,4,4
3552,4,4
3553,4,4
3554,4,4
3555,4,4
3556,26,4
3557,10,4
3558,4,4
3559,36,4
3560,4,4
3561,4,4
3562,4,4
3563,4,4
3564,4,4
3565,4,4
3566,4,4
3567,26,4
3568,4,4
3569,4,4
3570,10,4
3571,4,4
3572,4,4
3573,4,4
3574,36,4
3575,4,4
3576,4,4
3577,4,4
3578,4,4
3579,4,4
3580,36,4
3581,0,4
3582,4,4
3583,4,4
3584,4,4
3585,4,4
3586,4,4
3587,10,4
3588,4,4
3589,4,4
3590,4,4
3591,4,4
3592,1,4
3593,41,4
3594,36,4
3595,36,4
3596,4,4
3597,0,4
3598,4,4
3599,4,4
3600,4,4
3601,4,4
3602,4,4
3603,4,4
3604,10,4
3605,4,4
3606,4,4
3607,4,4
3608,4,4
3609,36,4
3610,10,4
3611,4,4
3612,4,4
3613,4,4
3614,4,4
3615,4,4
3616,26,4
3617,4,4
3618,36,4
3619,4,4
3620,36,4
3621,4,4
3622,4,4
3623,4,4
3624,4,4
3625,4,4
3626,4,4
3627,16,4
3628,4,4
3629,4,4
3630,4,4
3631,4,4
3632,23,4
3633,4,4
3634,4,4
3635,4,4
3636,4,4
3637,4,4
3638,1,4
3639,4,4
3640,4,4
3641,41,4
3642,4,4
3643,4,4
3644,4,4
3645,4,4
3646,10,4
3647,4,4
3648,47,4
3649,36,4
3650,36,4
3651,41,4
3652,41,4
3653,36,4
3654,4,4
3655,26,4
3656,4,4
3657,26,4
3658,4,4
3659,4,4
3660,1,4
3661,4,4
3662,4,4
3663,4,4
3664,4,4
3665,4,4
3666,4,4
3667,10,4
3668,4,4
3669,4,4
3670,36,4
3671,4,4
3672,4,4
3673,4,4
3674,4,4
3675,36,4
3676,41,4
3677,4,4
3678,4,4
3679,4,4
3680,24,4
3681,4,4
3682,41,4
3683,4,4
3684,4,4
3685,4,4
3686,4,4
3687,4,4
3688,4,4
3689,4,4
3690,4,4
3691,4,4
3692,4,4
3693,0,4
3694,4,4
3695,4,4
3696,46,4
3697,4,4
3698,4,4
3699,4,4
3700,4,4
3701,4,4
3702,4,4
3703,4,4
3704,4,4
3705,36,4
3706,1,4
3707,4,4
3708,4,4
3709,4,4
3710,4,4
3711,4,4
3712,4,4
3713,23,4
3714,10,4
3715,1,4
3716,36,4
3717,36,4
3718,4,4
3719,4,4
3720,16,4
3721,24,4
3722,4,4
3723,36,4
3724,4,4
3725,4,4
3726,4,4
3727,4,4
3728,0,4
3729,0,4
3730,4,4
3731,4,4
3732,4,4
3733,4,4
3734,4,4
3735,19,4
3736,4,4
3737,4,4
3738,4,4
3739,4,4
3740,4,4
3741,4,4
3742,4,4
3743,4,4
3744,4,4
3745,4,4
3746,0,4
3747,4,4
3748,4,4
3749,4,4
3750,4,4
3751,4,4
3752,1,4
3753,4,4
3754,36,4
3755,4,4
3756,1,4
3757,4,4
3758,4,4
3759,4,4
3760,41,4
3761,4,4
3762,4,4
3763,4,4
3764,4,4
3765,4,4
3766,4,4
3767,4,4
3768,36,4
3769,4,4
3770,36,4
3771,24,4
3772,4,4
3773,4,4
3774,4,4
3775,4,4
3776,4,4
3777,4,4
3778,4,4
3779,4,4
3780,16,4
3781,4,4
3782,4,4
3783,23,4
3784,1,4
3785,4,4
3786,1,4
3787,4,4
3788,0,4
3789,47,4
3790,4,4
3791,4,4
3792,36,4
3793,4,4
3794,4,4
3795,4,4
3796,4,4
3797,4,4
3798,4,4
3799,4,4
3800,4,4
3801,4,4
3802,4,4
3803,0,4
3804,4,4
3805,1,4
3806,4,4
3807,41,4
3808,4,4
3809,4,4
3810,4,4
3811,4,4
3812,4,4
3813,4,4
3814,4,4
3815,4,4
3816,4,4
3817,4,4
3818,4,4
3819,5,5
3820,5,5
3821,5,5
3822,5,5
3823,5,5
3824,5,5
3825,5,5
3826,27,5
3827,5,5
3828,5,5
3829,5,5
3830,5,5
3831,5,5
3832,5,5
3833,5,5
3834,5,5
3835,5,5
3836,5,5
3837,5,5
3838,49,5
3839,5,5
3840,5,5
3841,5,5
3842,5,5
3843,5,5
3844,5,5
3845,5,5
3846,5,5
3847,35,5
3848,5,5
3849,5,5
3850,5,5
3851,46,5
3852,9,5
3853,5,5
3854,5,5
3855,35,5
3856,5,5
3857,5,5
3858,5,5
3859,5,5
3860,5,5
3861,5,5
3862,5,5
3863,5,5
3864,5,5
3865,5,5
3866,5,5
3867,5,5
3868,40,5
3869,40,5
3870,5,5
3871,5,5
3872,5,5
3873,5,5
3874,5,5
3875,5,5
3876,5,5
3877,40,5
3878,5,5
3879,5,5
3880,5,5
3881,5,5
3882,5,5
3883,5,5
3884,5,5
3885,5,5
3886,5,5
3887,5,5
3888,5,5
3889,5,5
3890,5,5
3891,5,5
3892,5,5
3893,5,5
3894,5,5
3895,5,5
3896,5,5
3897,5,5
3898,5,5
3899,5,5
3900,5,5
3901,5,5
3902,5,5
3903,5,5
3904,5,5
3905,5,5
3906,5,5
3907,5,5
3908,16,5
3909,5,5
3910,5,5
3911,17,5
3912,5,5
3913,8,5
3914,5,5
3915,5,5
3916,5,5
3917,40,5
3918,5,5
3919,5,5
3920,5,5
3921,8,5
3922,5,5
3923,40,5
3924,5,5
3925,5,5
3926,5,5
3927,5,5
3928,46,5
3929,46,5
3930,35,5
3931,5,5
3932,5,5
3933,5,5
3934,5,5
3935,5,5
3936,5,5
3937,5,5
3938,5,5
3939,5,5
3940,5,5
3941,5,5
3942,5,5
3943,5,5
3944,5,5
3945,5,5
3946,5,5
3947,5,5
3948,5,5
3949,5,5
3950,5,5
3951,5,5
3952,5,5
3953,5,5
3954,5,5
3955,5,5
3956,5,5
3957,5,5
3958,12,5
3959,19,5
3960,5,5
3961,5,5
3962,5,5
3963,9,5
3964,5,5
3965,5,5
3966,5,5
3967,5,5
3968,40,5
3969,31,5
3970,5,5
3971,5,5
3972,5,5
3973,5,5
3974,5,5
3975,40,5
3976,5,5
3977,5,5
3978,16,5
3979,5,5
3980,5,5
3981,5,5
3982,5,5
3983,5,5
3984,5,5
3985,5,5
3986,5,5
3987,8,5
3988,5,5
3989,5,5
3990,5,5
3991,5,5
3992,5,5
3993,12,5
3994,5,5
3995,5,5
3996,5,5
3997,5,5
3998,5,5
3999,5,5
4000,5,5
4001,35,5
4002,5,5
4003,5,5
4004,40,5
4005,5,5
4006,5,5
4007,5,5
4008,5,5
4009,5,5
4010,5,5
4011,5,5
4012,5,5
4013,5,5
4014,5,5
4015,5,5
4016,5,5
4017,5,5
4018,5,5
4019,5,5
4020,5,5
4021,40,5
4022,5,5
4023,5,5
4024,5,5
4025,5,5
4026,5,5
4027,5,5
4028,5,5
4029,5,5
4030,5,5
4031,5,5
4032,5,5
4033,5,5
4034,5,5
4035,5,5
4036,5,5
4037,5,5
4038,5,5
4039,20,5
4040,12,5
4041,5,5
4042,5,5
4043,5,5
4044,5,5
4045,5,5
4046,5,5
4047,40,5
4048,5,5
4049,5,5
4050,5,5
4051,5,5
4052,5,5
4053,5,5
4054,5,5
4055,5,5
4056,5,5
4057,5,5
4058,5,5
4059,40,5
4060,5,5
4061,5,5
4062,5,5
4063,40,5
4064,5,5
4065,11,5
4066,5,5
4067,5,5
4068,5,5
4069,5,5
4070,5,5
4071,5,5
4072,5,5
4073,5,5
4074,5,5
4075,5,5
4076,5,5
4077,5,5
4078,5,5
4079,5,5
4080,40,5
4081,5,5
4082,5,5
4083,5,5
4084,5,5
4085,5,5
4086,5,5
4087,5,5
4088,5,5
4089,40,5
4090,5,5
4091,5,5
4092,5,5
4093,5,5
4094,5,5
4095,40,5
4096,5,5
4097,5,5
4098,5,5
4099,5,5
4100,5,5
4101,5,5
4102,5,5
4103,27,5
4104,5,5
4105,5,5
4106,5,5
4107,5,5
4108,5,5
4109,5,5
4110,5,5
4111,5,5
4112,5,5
4113,5,5
4114,5,5
4115,5,5
4116,5,5
4117,5,5
4118,5,5
4119,5,5
4120,5,5
4121,31,5
4122,5,5
4123,5,5
4124,5,5
4125,5,5
4126,27,5
4127,5,5
4128,5,5
4129,5,5
4130,5,5
4131,5,5
4132,5,5
4133,5,5
4134,5,5
4135,5,5
4136,27,5
4137,5,5
